uni_FS2_Top_20,Thread Elapsed Time,Process Elapsed Time,System System Up Time,Process % Processor Time,Thread % Processor Time,Process % Privileged Time,Thread % Privileged Time,Processor % Processor Time,Processor % Idle Time,PhysicalDisk % Idle Time,Processor % C1 Time,Process Virtual Bytes Peak,Process Virtual Bytes,Memory Commit Limit,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Time,PhysicalDisk Avg. Disk sec/Transfer,PhysicalDisk Avg. Disk sec/Read,PhysicalDisk % Disk Read Time,PhysicalDisk Avg. Disk Read Queue Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uni_FS2_Top_30,Thread Elapsed Time,Process Elapsed Time,System System Up Time,Process % Processor Time,Thread % Processor Time,Process % Privileged Time,Thread % Privileged Time,Processor % Processor Time,Processor % Idle Time,PhysicalDisk % Idle Time,Processor % C1 Time,Process Virtual Bytes Peak,Process Virtual Bytes,Memory Commit Limit,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Time,PhysicalDisk Avg. Disk sec/Transfer,PhysicalDisk Avg. Disk sec/Read,PhysicalDisk % Disk Read Time,PhysicalDisk Avg. Disk Read Queue Length,Network Interface Current Bandwidth,Memory Committed Bytes,PhysicalDisk Avg. Disk Bytes/Transfer,PhysicalDisk Disk Bytes/sec,Process Working Set,Memory Available Bytes,Process Working Set Peak,Process Page File Bytes,Process Private Bytes,PhysicalDisk Disk Read Bytes/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uni_FS3_Top_5,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Read Time,Memory Standby Cache Reserve Bytes,Memory Standby Cache Normal Priority Bytes,Memory Free & Zero Page List Bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uni_FS3_Top_10,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Read Time,Memory Standby Cache Reserve Bytes,Memory Standby Cache Normal Priority Bytes,Memory Free & Zero Page List Bytes,PhysicalDisk % Idle Time,Memory Cache Bytes,Memory Pool Paged Resident Bytes,Memory Committed Bytes,PhysicalDisk % Disk Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uni_FS3_Top_20,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Read Time,Memory Standby Cache Reserve Bytes,Memory Standby Cache Normal Priority Bytes,Memory Free & Zero Page List Bytes,PhysicalDisk % Idle Time,Memory Cache Bytes,Memory Pool Paged Resident Bytes,Memory Committed Bytes,PhysicalDisk % Disk Time,Memory Pool Paged Bytes,Memory Pool Nonpaged Bytes,Memory System Cache Resident Bytes,Memory Modified Page List Bytes,System % Registry Quota In Use,PhysicalDisk % Disk Write Time,Network Interface Bytes Total/sec,Thread % Processor Time,Thread % Privileged Time,Memory Available Bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
uni_FS3_Top_30,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Read Time,Memory Standby Cache Reserve Bytes,Memory Standby Cache Normal Priority Bytes,Memory Free & Zero Page List Bytes,PhysicalDisk % Idle Time,Memory Cache Bytes,Memory Pool Paged Resident Bytes,Memory Committed Bytes,PhysicalDisk % Disk Time,Memory Pool Paged Bytes,Memory Pool Nonpaged Bytes,Memory System Cache Resident Bytes,Memory Modified Page List Bytes,System % Registry Quota In Use,PhysicalDisk % Disk Write Time,Network Interface Bytes Total/sec,Thread % Processor Time,Thread % Privileged Time,Memory Available Bytes,Network Interface Bytes Received/sec,Processor % Processor Time,System System Up Time,Memory Page Faults/sec,PhysicalDisk Avg. Disk Bytes/Read,Memory Cache Bytes Peak,System File Write Bytes/sec,System Exception Dispatches/sec,Memory Demand Zero Faults/sec,Process % Privileged Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS0_Top_5,Processor C1 Transitions/sec,Processor % C1 Time,Processor % User Time,PhysicalDisk Disk Writes/sec,Thread Context Switches/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS0_Top_10,Processor C1 Transitions/sec,Processor % C1 Time,Processor % User Time,PhysicalDisk Disk Writes/sec,Thread Context Switches/sec,Process % User Time,Thread % Processor Time,Process % Privileged Time,Process Working Set,Process Virtual Bytes Peak,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS0_Top_20,Processor C1 Transitions/sec,Processor % C1 Time,Processor % User Time,PhysicalDisk Disk Writes/sec,Thread Context Switches/sec,Process % User Time,Thread % Processor Time,Process % Privileged Time,Process Working Set,Process Virtual Bytes Peak,System File Control Bytes/sec,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Time,PhysicalDisk % Disk Write Time,PhysicalDisk Disk Reads/sec,PhysicalDisk Current Disk Queue Length,PhysicalDisk Disk Write Bytes/sec,PhysicalDisk Disk Read Bytes/sec,PhysicalDisk Avg. Disk Write Queue Length,PhysicalDisk Avg. Disk Bytes/Transfer,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS0_Top_30,Processor C1 Transitions/sec,Processor % C1 Time,Processor % User Time,PhysicalDisk Disk Writes/sec,Thread Context Switches/sec,Process % User Time,Thread % Processor Time,Process % Privileged Time,Process Working Set,Process Virtual Bytes Peak,System File Control Bytes/sec,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Time,PhysicalDisk % Disk Write Time,PhysicalDisk Disk Reads/sec,PhysicalDisk Current Disk Queue Length,PhysicalDisk Disk Write Bytes/sec,PhysicalDisk Disk Read Bytes/sec,PhysicalDisk Avg. Disk Write Queue Length,PhysicalDisk Avg. Disk Bytes/Transfer,PhysicalDisk Avg. Disk Bytes/Write,Process Working Set - Private,System File Control Operations/sec,System Exception Dispatches/sec,Process Virtual Bytes,Processor % C3 Time,PhysicalDisk % Idle Time,PhysicalDisk Avg. Disk Bytes/Read,PhysicalDisk Avg. Disk Read Queue Length,Thread % User Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS1_Top_5,System File Control Bytes/sec,Memory Standby Cache Reserve Bytes,Memory Standby Cache Normal Priority Bytes,Memory Standby Cache Core Bytes,Memory Pool Nonpaged Allocs,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS1_Top_10,System File Control Bytes/sec,Memory Standby Cache Reserve Bytes,Memory Standby Cache Normal Priority Bytes,Memory Standby Cache Core Bytes,Memory Pool Nonpaged Allocs,Memory Pool Paged Resident Bytes,Memory Pool Paged Bytes,Memory Free System Page Table Entries,Memory Pool Paged Allocs,Memory Pool Nonpaged Bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS1_Top_20,System File Control Bytes/sec,Memory Standby Cache Reserve Bytes,Memory Standby Cache Normal Priority Bytes,Memory Standby Cache Core Bytes,Memory Pool Nonpaged Allocs,Memory Pool Paged Resident Bytes,Memory Pool Paged Bytes,Memory Free System Page Table Entries,Memory Pool Paged Allocs,Memory Pool Nonpaged Bytes,Memory Pages/sec,Memory Pages Output/sec,Memory System Cache Resident Bytes,Memory Pages Input/sec,Memory Page Writes/sec,Memory Page Reads/sec,Memory Page Faults/sec,Memory System Code Resident Bytes,Memory Modified Page List Bytes,Memory System Code Total Bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS1_Top_30,System File Control Bytes/sec,Memory Standby Cache Reserve Bytes,Memory Standby Cache Normal Priority Bytes,Memory Standby Cache Core Bytes,Memory Pool Nonpaged Allocs,Memory Pool Paged Resident Bytes,Memory Pool Paged Bytes,Memory Free System Page Table Entries,Memory Pool Paged Allocs,Memory Pool Nonpaged Bytes,Memory Pages/sec,Memory Pages Output/sec,Memory System Cache Resident Bytes,Memory Pages Input/sec,Memory Page Writes/sec,Memory Page Reads/sec,Memory Page Faults/sec,Memory System Code Resident Bytes,Memory Modified Page List Bytes,Memory System Code Total Bytes,Memory Free & Zero Page List Bytes,Memory Demand Zero Faults/sec,Memory Committed Bytes,Memory Cache Faults/sec,Memory System Driver Resident Bytes,UDPv4 Datagrams/sec,PhysicalDisk % Disk Read Time,Network Interface Packets/sec,Network Interface Packets Sent/sec,Network Interface Packets Sent Unicast/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS2_Top_5,Thread Elapsed Time,Process Elapsed Time,System System Up Time,Process % Processor Time,Thread % Processor Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS2_Top_10,Thread Elapsed Time,Process Elapsed Time,System System Up Time,Process % Processor Time,Thread % Processor Time,Process % Privileged Time,Thread % Privileged Time,Processor % Processor Time,Processor % Idle Time,PhysicalDisk % Idle Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS2_Top_20,Thread Elapsed Time,Process Elapsed Time,System System Up Time,Process % Processor Time,Thread % Processor Time,Process % Privileged Time,Thread % Privileged Time,Processor % Processor Time,Processor % Idle Time,PhysicalDisk % Idle Time,Processor % C1 Time,Process Virtual Bytes Peak,Process Virtual Bytes,Memory Commit Limit,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Time,PhysicalDisk Avg. Disk sec/Transfer,PhysicalDisk Avg. Disk sec/Read,PhysicalDisk % Disk Read Time,PhysicalDisk Avg. Disk Read Queue Length,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS2_Top_30,Thread Elapsed Time,Process Elapsed Time,System System Up Time,Process % Processor Time,Thread % Processor Time,Process % Privileged Time,Thread % Privileged Time,Processor % Processor Time,Processor % Idle Time,PhysicalDisk % Idle Time,Processor % C1 Time,Process Virtual Bytes Peak,Process Virtual Bytes,Memory Commit Limit,PhysicalDisk Avg. Disk Queue Length,PhysicalDisk % Disk Time,PhysicalDisk Avg. Disk sec/Transfer,PhysicalDisk Avg. Disk sec/Read,PhysicalDisk % Disk Read Time,PhysicalDisk Avg. Disk Read Queue Length,Network Interface Current Bandwidth,Memory Committed Bytes,PhysicalDisk Avg. Disk Bytes/Transfer,PhysicalDisk Disk Bytes/sec,Process Working Set,Memory Available Bytes,Process Working Set Peak,Process Page File Bytes,Process Private Bytes,PhysicalDisk Disk Read Bytes/sec,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS3_Top_5,System File Control Bytes/sec,PhysicalDisk % Disk Time,Memory Standby Cache Normal Priority Bytes,Process Elapsed Time,Memory Commit Limit,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS3_Top_10,System File Control Bytes/sec,PhysicalDisk % Disk Time,Memory Standby Cache Normal Priority Bytes,Process Elapsed Time,Memory Commit Limit,Memory Committed Bytes,System File Read Bytes/sec,PhysicalDisk % Disk Write Time,Memory System Driver Resident Bytes,PhysicalDisk % Idle Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS3_Top_20,System File Control Bytes/sec,PhysicalDisk % Disk Time,Memory Standby Cache Normal Priority Bytes,Process Elapsed Time,Memory Commit Limit,Memory Committed Bytes,System File Read Bytes/sec,PhysicalDisk % Disk Write Time,Memory System Driver Resident Bytes,PhysicalDisk % Idle Time,Memory Pool Nonpaged Bytes,Memory Standby Cache Reserve Bytes,System % Registry Quota In Use,Memory Modified Page List Bytes,Memory Pages/sec,Memory Pool Nonpaged Allocs,Thread % Processor Time,Memory Pool Paged Bytes,System File Write Bytes/sec,Memory Free & Zero Page List Bytes,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
avg_FS3_Top_30,System File Control Bytes/sec,PhysicalDisk % Disk Time,Memory Standby Cache Normal Priority Bytes,Process Elapsed Time,Memory Commit Limit,Memory Committed Bytes,System File Read Bytes/sec,PhysicalDisk % Disk Write Time,Memory System Driver Resident Bytes,PhysicalDisk % Idle Time,Memory Pool Nonpaged Bytes,Memory Standby Cache Reserve Bytes,System % Registry Quota In Use,Memory Modified Page List Bytes,Memory Pages/sec,Memory Pool Nonpaged Allocs,Thread % Processor Time,Memory Pool Paged Bytes,System File Write Bytes/sec,Memory Free & Zero Page List Bytes,PhysicalDisk Avg. Disk Bytes/Read,Process Private Bytes,Processor % User Time,Memory System Code Total Bytes,Memory Free System Page Table Entries,Memory System Cache Resident Bytes,Network Interface Current Bandwidth,Memory Available Bytes,Memory Page Faults/sec,Process % Privileged Time,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
